county,date,measures,data_set_id
N/A,2015-08-31,"{""corrections_population"":900}",3
N/A,2015-11-30,"{""corrections_population"":7}",3
N/A,2015-06-30,"{""corrections_population"":336}",3
N/A,2016-01-31,"{""corrections_population"":7}",3
N/A,2016-05-31,"{""corrections_population"":582}",3
N/A,2015-09-30,"{""corrections_population"":964}",3
N/A,2015-10-31,"{""corrections_population"":237}",3
Huntingdon,2016-12-31,"{""corrections_population"":1350}",3
Luzerne,2016-12-31,"{""corrections_population"":2116}",3
Luzerne,2016-12-31,"{""corrections_population"":1136}",3
Huntingdon,2016-12-31,"{""corrections_population"":2137}",3
N/A,2016-12-31,"{""corrections_population"":151}",3
N/A,2016-12-31,"{""corrections_population"":106}",3
Indiana,2016-12-31,"{""corrections_population"":949}",3
Centre,2016-12-31,"{""corrections_population"":2391}",3
Clearfield,2016-12-31,"{""corrections_population"":2482}",3
Cumberland,2016-12-31,"{""corrections_population"":2519}",3
N/A,2016-12-31,"{""corrections_population"":322}",3
Wayne,2016-12-31,"{""corrections_population"":1365}",3
Delaware,2016-12-31,"{""corrections_population"":1283}",3
Fayette,2016-12-31,"{""corrections_population"":2095}",3
N/A,2016-12-31,"{""corrections_population"":107}",3
Clearfield,2016-12-31,"{""corrections_population"":498}",3
Somerset,2016-12-31,"{""corrections_population"":1573}",3
Northumberland,2016-12-31,"{""corrections_population"":2283}",3
Erie,2016-12-31,"{""corrections_population"":2286}",3
Schuylkill,2016-12-31,"{""corrections_population"":2420}",3
Centre,2016-12-31,"{""corrections_population"":2088}",3
Montgomery,2016-12-31,"{""corrections_population"":3228}",3
Crawford,2016-12-31,"{""corrections_population"":1202}",3
Mercer,2016-12-31,"{""corrections_population"":1427}",3
N/A,2016-12-31,"{""corrections_population"":526}",3
N/A,2016-12-31,"{""corrections_population"":8}",3
N/A,2016-12-31,"{""corrections_population"":254}",3
Somerset,2016-12-31,"{""corrections_population"":2390}",3
Greene,2016-12-31,"{""corrections_population"":1727}",3
Schuylkill,2016-12-31,"{""corrections_population"":1172}",3
Forest,2016-12-31,"{""corrections_population"":2361}",3
Allegheny,2016-12-31,"{""corrections_population"":1876}",3
Lycoming,2016-12-31,"{""corrections_population"":1396}",3
N/A,2016-12-31,"{""corrections_population"":77}",3
Luzerne,2016-01-31,"{""corrections_population"":2118}",3
Somerset,2015-07-31,"{""corrections_population"":1544}",3
N/A,2016-02-29,"{""corrections_population"":101}",3
Centre,2015-10-31,"{""corrections_population"":2067}",3
Greene,2015-12-31,"{""corrections_population"":1746}",3
Luzerne,2016-04-30,"{""corrections_population"":2135}",3
Huntingdon,2015-12-31,"{""corrections_population"":2161}",3
Huntingdon,2016-02-29,"{""corrections_population"":1313}",3
N/A,2016-07-31,"{""corrections_population"":8}",3
Mercer,2016-08-31,"{""corrections_population"":1437}",3
Indiana,2015-12-31,"{""corrections_population"":943}",3
Huntingdon,2015-12-31,"{""corrections_population"":1344}",3
N/A,2015-12-31,"{""corrections_population"":78}",3
Forest,2016-03-31,"{""corrections_population"":2310}",3
Indiana,2015-09-30,"{""corrections_population"":1030}",3
Schuylkill,2015-12-31,"{""corrections_population"":2463}",3
Allegheny,2015-10-31,"{""corrections_population"":1699}",3
Montgomery,2016-08-31,"{""corrections_population"":3211}",3
Allegheny,2016-01-31,"{""corrections_population"":1677}",3
Crawford,2016-03-31,"{""corrections_population"":1195}",3
Clearfield,2015-12-31,"{""corrections_population"":447}",3
N/A,2015-10-31,"{""corrections_population"":90}",3
Delaware,2016-01-31,"{""corrections_population"":1234}",3
Centre,2015-06-30,"{""corrections_population"":2379}",3
Montgomery,2016-07-31,"{""corrections_population"":3301}",3
Schuylkill,2016-08-31,"{""corrections_population"":1161}",3
Montgomery,2016-03-31,"{""corrections_population"":3241}",3
Northumberland,2016-06-30,"{""corrections_population"":2270}",3
Clearfield,2016-07-31,"{""corrections_population"":2497}",3
Cumberland,2015-10-31,"{""corrections_population"":3605}",3
Somerset,2015-09-30,"{""corrections_population"":2372}",3
Fayette,2015-07-31,"{""corrections_population"":2012}",3
Greene,2015-09-30,"{""corrections_population"":1711}",3
Clearfield,2015-08-31,"{""corrections_population"":488}",3
Greene,2015-10-31,"{""corrections_population"":1747}",3
Northumberland,2015-08-31,"{""corrections_population"":2287}",3
Cumberland,2016-05-31,"{""corrections_population"":3167}",3
Indiana,2015-08-31,"{""corrections_population"":1012}",3
Wayne,2015-10-31,"{""corrections_population"":1370}",3
Schuylkill,2016-02-29,"{""corrections_population"":2460}",3
N/A,2015-08-31,"{""corrections_population"":6}",3
Mercer,2016-02-29,"{""corrections_population"":1488}",3
N/A,2016-02-29,"{""corrections_population"":640}",3
Northumberland,2015-07-31,"{""corrections_population"":2302}",3
Clearfield,2015-10-31,"{""corrections_population"":2473}",3
N/A,2015-08-31,"{""corrections_population"":146}",3
Centre,2016-08-31,"{""corrections_population"":2386}",3
N/A,2015-10-31,"{""corrections_population"":7}",3
Schuylkill,2016-03-31,"{""corrections_population"":1189}",3
Erie,2016-03-31,"{""corrections_population"":2232}",3
Cumberland,2016-02-29,"{""corrections_population"":3557}",3
Clearfield,2016-01-31,"{""corrections_population"":2515}",3
Huntingdon,2016-05-31,"{""corrections_population"":2122}",3
Lycoming,2015-07-31,"{""corrections_population"":1407}",3
Lycoming,2016-05-31,"{""corrections_population"":1376}",3
Wayne,2015-06-30,"{""corrections_population"":1356}",3
N/A,2015-09-30,"{""corrections_population"":120}",3
Schuylkill,2015-11-30,"{""corrections_population"":2458}",3
Huntingdon,2016-06-30,"{""corrections_population"":2110}",3
Schuylkill,2016-07-31,"{""corrections_population"":2409}",3
N/A,2015-12-31,"{""corrections_population"":78}",3
Montgomery,2015-06-30,"{""corrections_population"":3305}",3
Lycoming,2016-08-31,"{""corrections_population"":1434}",3
Clearfield,2015-06-30,"{""corrections_population"":2439}",3
Clearfield,2015-08-31,"{""corrections_population"":2492}",3
N/A,2016-08-31,"{""corrections_population"":164}",3
Northumberland,2016-03-31,"{""corrections_population"":2319}",3
Centre,2016-05-31,"{""corrections_population"":2071}",3
Montgomery,2015-10-31,"{""corrections_population"":3304}",3
Huntingdon,2016-05-31,"{""corrections_population"":1336}",3
N/A,2015-08-31,"{""corrections_population"":330}",3
N/A,2016-08-31,"{""corrections_population"":297}",3
Delaware,2016-06-30,"{""corrections_population"":1276}",3
N/A,2016-05-31,"{""corrections_population"":217}",3
N/A,2015-06-30,"{""corrections_population"":231}",3
N/A,2015-07-31,"{""corrections_population"":896}",3
Fayette,2016-07-31,"{""corrections_population"":2035}",3
Huntingdon,2015-10-31,"{""corrections_population"":1335}",3
Schuylkill,2016-06-30,"{""corrections_population"":1156}",3
Luzerne,2015-12-31,"{""corrections_population"":2140}",3
Mercer,2015-07-31,"{""corrections_population"":1475}",3
Indiana,2016-04-30,"{""corrections_population"":899}",3
N/A,2015-07-31,"{""corrections_population"":334}",3
N/A,2015-10-31,"{""corrections_population"":987}",3
Greene,2016-02-29,"{""corrections_population"":1749}",3
Clearfield,2015-06-30,"{""corrections_population"":482}",3
Clearfield,2016-07-31,"{""corrections_population"":452}",3
Clearfield,2016-05-31,"{""corrections_population"":479}",3
Luzerne,2015-09-30,"{""corrections_population"":1110}",3
N/A,2016-06-30,"{""corrections_population"":267}",3
N/A,2015-11-30,"{""corrections_population"":124}",3
Centre,2015-10-31,"{""corrections_population"":2366}",3
Somerset,2016-08-31,"{""corrections_population"":1547}",3
Delaware,2015-10-31,"{""corrections_population"":1253}",3
Centre,2016-04-30,"{""corrections_population"":2062}",3
N/A,2016-08-31,"{""corrections_population"":8}",3
Luzerne,2015-06-30,"{""corrections_population"":1040}",3
Northumberland,2016-08-31,"{""corrections_population"":2313}",3
Huntingdon,2016-08-31,"{""corrections_population"":2144}",3
Fayette,2015-06-30,"{""corrections_population"":2046}",3
Schuylkill,2015-07-31,"{""corrections_population"":2473}",3
Huntingdon,2015-08-31,"{""corrections_population"":1334}",3
Schuylkill,2016-07-31,"{""corrections_population"":1162}",3
N/A,2015-09-30,"{""corrections_population"":145}",3
Luzerne,2015-07-31,"{""corrections_population"":2128}",3
N/A,2016-04-30,"{""corrections_population"":304}",3
Luzerne,2015-08-31,"{""corrections_population"":2133}",3
Greene,2016-01-31,"{""corrections_population"":1785}",3
Northumberland,2015-09-30,"{""corrections_population"":2275}",3
N/A,2015-07-31,"{""corrections_population"":6}",3
Forest,2015-06-30,"{""corrections_population"":2299}",3
Somerset,2015-06-30,"{""corrections_population"":2390}",3
Northumberland,2015-11-30,"{""corrections_population"":2298}",3
Indiana,2015-07-31,"{""corrections_population"":1029}",3
Clearfield,2015-10-31,"{""corrections_population"":509}",3
Huntingdon,2016-03-31,"{""corrections_population"":1308}",3
Fayette,2016-08-31,"{""corrections_population"":2050}",3
Allegheny,2015-09-30,"{""corrections_population"":1696}",3
Lycoming,2015-06-30,"{""corrections_population"":1383}",3
Greene,2016-05-31,"{""corrections_population"":1732}",3
Delaware,2016-03-31,"{""corrections_population"":1264}",3
Schuylkill,2016-08-31,"{""corrections_population"":2458}",3
Somerset,2016-05-31,"{""corrections_population"":1601}",3
N/A,2016-08-31,"{""corrections_population"":107}",3
Cumberland,2015-09-30,"{""corrections_population"":3543}",3
Mercer,2015-11-30,"{""corrections_population"":1430}",3
Lycoming,2015-08-31,"{""corrections_population"":1414}",3
Forest,2016-08-31,"{""corrections_population"":2349}",3
N/A,2016-02-29,"{""corrections_population"":69}",3
Delaware,2015-09-30,"{""corrections_population"":1290}",3
N/A,2015-06-30,"{""corrections_population"":916}",3
N/A,2015-10-31,"{""corrections_population"":131}",3
Luzerne,2016-06-30,"{""corrections_population"":1116}",3
N/A,2015-11-30,"{""corrections_population"":329}",3
Delaware,2016-05-31,"{""corrections_population"":1277}",3
Montgomery,2016-06-30,"{""corrections_population"":3288}",3
Montgomery,2015-09-30,"{""corrections_population"":3304}",3
Montgomery,2015-07-31,"{""corrections_population"":3259}",3
Erie,2015-06-30,"{""corrections_population"":2274}",3
Delaware,2015-12-31,"{""corrections_population"":1216}",3
Erie,2015-08-31,"{""corrections_population"":2274}",3
Indiana,2016-03-31,"{""corrections_population"":860}",3
Northumberland,2016-01-31,"{""corrections_population"":2293}",3
Luzerne,2015-09-30,"{""corrections_population"":2140}",3
N/A,2016-05-31,"{""corrections_population"":94}",3
Centre,2015-11-30,"{""corrections_population"":2382}",3
N/A,2016-08-31,"{""corrections_population"":78}",3
N/A,2016-07-31,"{""corrections_population"":233}",3
Crawford,2015-07-31,"{""corrections_population"":1093}",3
Crawford,2015-08-31,"{""corrections_population"":1081}",3
N/A,2016-06-30,"{""corrections_population"":226}",3
Wayne,2015-08-31,"{""corrections_population"":1358}",3
Somerset,2015-12-31,"{""corrections_population"":1379}",3
Fayette,2015-11-30,"{""corrections_population"":2035}",3
N/A,2016-04-30,"{""corrections_population"":124}",3
Mercer,2016-07-31,"{""corrections_population"":1435}",3
Schuylkill,2015-09-30,"{""corrections_population"":2478}",3
Luzerne,2016-07-31,"{""corrections_population"":2130}",3
Clearfield,2016-04-30,"{""corrections_population"":2533}",3
Centre,2016-08-31,"{""corrections_population"":2086}",3
N/A,2015-09-30,"{""corrections_population"":6}",3
Mercer,2015-12-31,"{""corrections_population"":1465}",3
Forest,2016-01-31,"{""corrections_population"":2267}",3
Crawford,2015-11-30,"{""corrections_population"":1130}",3
N/A,2015-07-31,"{""corrections_population"":84}",3
N/A,2016-07-31,"{""corrections_population"":109}",3
Crawford,2016-06-30,"{""corrections_population"":1210}",3
Crawford,2016-04-30,"{""corrections_population"":1199}",3
Luzerne,2016-08-31,"{""corrections_population"":2119}",3
Crawford,2016-02-29,"{""corrections_population"":1188}",3
N/A,2015-06-30,"{""corrections_population"":98}",3
N/A,2016-03-31,"{""corrections_population"":586}",3
Huntingdon,2015-08-31,"{""corrections_population"":2148}",3
Huntingdon,2015-07-31,"{""corrections_population"":2150}",3
N/A,2015-12-31,"{""corrections_population"":129}",3
Cumberland,2016-03-31,"{""corrections_population"":3482}",3
N/A,2016-04-30,"{""corrections_population"":594}",3
N/A,2016-02-29,"{""corrections_population"":133}",3
Clearfield,2016-06-30,"{""corrections_population"":438}",3
Greene,2015-08-31,"{""corrections_population"":1712}",3
Allegheny,2015-11-30,"{""corrections_population"":1677}",3
N/A,2016-01-31,"{""corrections_population"":802}",3
Lycoming,2015-09-30,"{""corrections_population"":1425}",3
N/A,2016-03-31,"{""corrections_population"":133}",3
Wayne,2016-02-29,"{""corrections_population"":1379}",3
Luzerne,2016-06-30,"{""corrections_population"":2132}",3
Mercer,2015-08-31,"{""corrections_population"":1420}",3
N/A,2015-11-30,"{""corrections_population"":84}",3
Huntingdon,2015-11-30,"{""corrections_population"":2146}",3
Huntingdon,2015-07-31,"{""corrections_population"":1368}",3
Luzerne,2015-11-30,"{""corrections_population"":2145}",3
N/A,2016-01-31,"{""corrections_population"":138}",3
Luzerne,2015-10-31,"{""corrections_population"":2135}",3
Crawford,2015-12-31,"{""corrections_population"":1151}",3
Erie,2015-07-31,"{""corrections_population"":2280}",3
Montgomery,2015-11-30,"{""corrections_population"":3127}",3
N/A,2015-10-31,"{""corrections_population"":80}",3
Clearfield,2016-05-31,"{""corrections_population"":2511}",3
N/A,2016-01-31,"{""corrections_population"":295}",3
N/A,2016-04-30,"{""corrections_population"":260}",3
Somerset,2016-06-30,"{""corrections_population"":1607}",3
Wayne,2016-06-30,"{""corrections_population"":1408}",3
Schuylkill,2015-10-31,"{""corrections_population"":2450}",3
Centre,2015-07-31,"{""corrections_population"":2110}",3
Huntingdon,2015-09-30,"{""corrections_population"":2167}",3
Centre,2015-08-31,"{""corrections_population"":2083}",3
N/A,2016-01-31,"{""corrections_population"":74}",3
Centre,2016-01-31,"{""corrections_population"":2077}",3
Luzerne,2016-05-31,"{""corrections_population"":2130}",3
N/A,2015-12-31,"{""corrections_population"":301}",3
Somerset,2016-04-30,"{""corrections_population"":2404}",3
Forest,2016-07-31,"{""corrections_population"":2311}",3
Greene,2015-11-30,"{""corrections_population"":1741}",3
N/A,2016-07-31,"{""corrections_population"":97}",3
Luzerne,2015-08-31,"{""corrections_population"":1092}",3
Schuylkill,2015-07-31,"{""corrections_population"":1184}",3
Centre,2016-02-29,"{""corrections_population"":2089}",3
Huntingdon,2016-04-30,"{""corrections_population"":1347}",3
Schuylkill,2015-06-30,"{""corrections_population"":1159}",3
N/A,2015-12-31,"{""corrections_population"":7}",3
Cumberland,2015-12-31,"{""corrections_population"":3525}",3
Indiana,2015-11-30,"{""corrections_population"":986}",3
N/A,2016-02-29,"{""corrections_population"":7}",3
Allegheny,2015-06-30,"{""corrections_population"":1749}",3
Wayne,2016-04-30,"{""corrections_population"":1404}",3
N/A,2016-01-31,"{""corrections_population"":129}",3
Somerset,2016-02-29,"{""corrections_population"":1518}",3
N/A,2015-12-31,"{""corrections_population"":984}",3
Montgomery,2016-04-30,"{""corrections_population"":3153}",3
Wayne,2016-05-31,"{""corrections_population"":1403}",3
Huntingdon,2016-01-31,"{""corrections_population"":2155}",3
Somerset,2015-12-31,"{""corrections_population"":2407}",3
Wayne,2016-01-31,"{""corrections_population"":1400}",3
Northumberland,2016-05-31,"{""corrections_population"":2267}",3
Forest,2015-08-31,"{""corrections_population"":2305}",3
Forest,2015-09-30,"{""corrections_population"":2285}",3
N/A,2015-11-30,"{""corrections_population"":987}",3
Greene,2016-06-30,"{""corrections_population"":1732}",3
Montgomery,2016-02-29,"{""corrections_population"":3258}",3
Greene,2016-08-31,"{""corrections_population"":1743}",3
Centre,2016-02-29,"{""corrections_population"":2390}",3
Forest,2016-05-31,"{""corrections_population"":2301}",3
Centre,2015-09-30,"{""corrections_population"":2365}",3
N/A,2016-05-31,"{""corrections_population"":266}",3
Lycoming,2016-03-31,"{""corrections_population"":1386}",3
N/A,2015-11-30,"{""corrections_population"":140}",3
Delaware,2015-08-31,"{""corrections_population"":1290}",3
Erie,2016-07-31,"{""corrections_population"":2264}",3
Centre,2016-06-30,"{""corrections_population"":2369}",3
Forest,2016-02-29,"{""corrections_population"":2296}",3
Schuylkill,2015-09-30,"{""corrections_population"":1162}",3
N/A,2015-07-31,"{""corrections_population"":144}",3
N/A,2015-06-30,"{""corrections_population"":6}",3
N/A,2016-08-31,"{""corrections_population"":92}",3
N/A,2016-06-30,"{""corrections_population"":98}",3
Huntingdon,2016-07-31,"{""corrections_population"":2113}",3
Delaware,2016-08-31,"{""corrections_population"":1299}",3
Schuylkill,2015-11-30,"{""corrections_population"":1158}",3
Erie,2015-10-31,"{""corrections_population"":2228}",3
Mercer,2016-04-30,"{""corrections_population"":1459}",3
Huntingdon,2015-06-30,"{""corrections_population"":1351}",3
Allegheny,2015-08-31,"{""corrections_population"":1722}",3
Clearfield,2016-03-31,"{""corrections_population"":450}",3
Clearfield,2015-09-30,"{""corrections_population"":2475}",3
Fayette,2015-12-31,"{""corrections_population"":2019}",3
Mercer,2015-10-31,"{""corrections_population"":1401}",3
Huntingdon,2016-02-29,"{""corrections_population"":2149}",3
N/A,2015-11-30,"{""corrections_population"":78}",3
Cumberland,2016-01-31,"{""corrections_population"":3554}",3
Allegheny,2016-07-31,"{""corrections_population"":1844}",3
Somerset,2016-03-31,"{""corrections_population"":1605}",3
Wayne,2016-07-31,"{""corrections_population"":1400}",3
N/A,2016-06-30,"{""corrections_population"":103}",3
N/A,2016-02-29,"{""corrections_population"":240}",3
Somerset,2016-03-31,"{""corrections_population"":2384}",3
Clearfield,2016-02-29,"{""corrections_population"":2512}",3
N/A,2016-07-31,"{""corrections_population"":603}",3
Erie,2015-12-31,"{""corrections_population"":2242}",3
Huntingdon,2016-03-31,"{""corrections_population"":2147}",3
Fayette,2016-05-31,"{""corrections_population"":2081}",3
Schuylkill,2016-04-30,"{""corrections_population"":1176}",3
Forest,2016-04-30,"{""corrections_population"":2321}",3
Centre,2015-12-31,"{""corrections_population"":2050}",3
Erie,2016-04-30,"{""corrections_population"":2221}",3
Fayette,2016-06-30,"{""corrections_population"":2067}",3
Montgomery,2015-12-31,"{""corrections_population"":3150}",3
Crawford,2016-01-31,"{""corrections_population"":1149}",3
N/A,2015-08-31,"{""corrections_population"":126}",3
N/A,2015-08-31,"{""corrections_population"":96}",3
Huntingdon,2016-04-30,"{""corrections_population"":2129}",3
Luzerne,2016-07-31,"{""corrections_population"":1122}",3
Cumberland,2016-08-31,"{""corrections_population"":3055}",3
Lycoming,2015-10-31,"{""corrections_population"":1429}",3
Mercer,2015-09-30,"{""corrections_population"":1422}",3
Fayette,2016-04-30,"{""corrections_population"":2097}",3
Crawford,2016-05-31,"{""corrections_population"":1203}",3
N/A,2016-04-30,"{""corrections_population"":81}",3
Wayne,2015-09-30,"{""corrections_population"":1365}",3
N/A,2016-03-31,"{""corrections_population"":77}",3
Somerset,2016-07-31,"{""corrections_population"":2398}",3
N/A,2016-06-30,"{""corrections_population"":7}",3
Schuylkill,2016-01-31,"{""corrections_population"":2453}",3
Forest,2016-06-30,"{""corrections_population"":2306}",3
N/A,2016-05-31,"{""corrections_population"":117}",3
Lycoming,2016-04-30,"{""corrections_population"":1395}",3
Allegheny,2015-12-31,"{""corrections_population"":1640}",3
Greene,2015-06-30,"{""corrections_population"":1730}",3
N/A,2015-12-31,"{""corrections_population"":148}",3
Wayne,2015-07-31,"{""corrections_population"":1346}",3
N/A,2015-07-31,"{""corrections_population"":127}",3
Schuylkill,2016-01-31,"{""corrections_population"":1180}",3
Centre,2016-07-31,"{""corrections_population"":2392}",3
Delaware,2015-11-30,"{""corrections_population"":1228}",3
Mercer,2016-03-31,"{""corrections_population"":1444}",3
Centre,2015-12-31,"{""corrections_population"":2398}",3
Allegheny,2016-03-31,"{""corrections_population"":1831}",3
Indiana,2015-06-30,"{""corrections_population"":1044}",3
Schuylkill,2015-12-31,"{""corrections_population"":1135}",3
N/A,2015-09-30,"{""corrections_population"":89}",3
Wayne,2015-11-30,"{""corrections_population"":1365}",3
Clearfield,2016-06-30,"{""corrections_population"":2508}",3
Delaware,2016-02-29,"{""corrections_population"":1253}",3
Centre,2016-03-31,"{""corrections_population"":2391}",3
Mercer,2016-01-31,"{""corrections_population"":1485}",3
Somerset,2015-11-30,"{""corrections_population"":1383}",3
N/A,2015-12-31,"{""corrections_population"":226}",3
Greene,2016-07-31,"{""corrections_population"":1730}",3
Greene,2016-04-30,"{""corrections_population"":1731}",3
Indiana,2016-08-31,"{""corrections_population"":937}",3
Allegheny,2016-04-30,"{""corrections_population"":1824}",3
Forest,2015-12-31,"{""corrections_population"":2278}",3
N/A,2016-03-31,"{""corrections_population"":94}",3
Centre,2016-03-31,"{""corrections_population"":2105}",3
Schuylkill,2015-10-31,"{""corrections_population"":1151}",3
Fayette,2015-10-31,"{""corrections_population"":2013}",3
Northumberland,2015-12-31,"{""corrections_population"":2269}",3
Allegheny,2015-07-31,"{""corrections_population"":1763}",3
Somerset,2016-01-31,"{""corrections_population"":1397}",3
Cumberland,2015-08-31,"{""corrections_population"":3612}",3
Fayette,2016-01-31,"{""corrections_population"":1998}",3
Indiana,2016-01-31,"{""corrections_population"":923}",3
Schuylkill,2016-05-31,"{""corrections_population"":2419}",3
Lycoming,2016-06-30,"{""corrections_population"":1431}",3
N/A,2016-07-31,"{""corrections_population"":150}",3
N/A,2016-01-31,"{""corrections_population"":245}",3
Centre,2016-07-31,"{""corrections_population"":2079}",3
Northumberland,2015-10-31,"{""corrections_population"":2298}",3
Montgomery,2016-01-31,"{""corrections_population"":3216}",3
Erie,2016-08-31,"{""corrections_population"":2287}",3
Delaware,2016-04-30,"{""corrections_population"":1258}",3
Huntingdon,2016-08-31,"{""corrections_population"":1367}",3
Clearfield,2016-08-31,"{""corrections_population"":496}",3
Schuylkill,2015-08-31,"{""corrections_population"":2479}",3
Huntingdon,2015-06-30,"{""corrections_population"":2140}",3
Somerset,2015-09-30,"{""corrections_population"":1514}",3
N/A,2015-07-31,"{""corrections_population"":95}",3
Centre,2016-06-30,"{""corrections_population"":2055}",3
Huntingdon,2016-06-30,"{""corrections_population"":1326}",3
N/A,2016-03-31,"{""corrections_population"":146}",3
Luzerne,2015-06-30,"{""corrections_population"":2126}",3
Greene,2015-07-31,"{""corrections_population"":1723}",3
N/A,2015-08-31,"{""corrections_population"":83}",3
Indiana,2016-02-29,"{""corrections_population"":889}",3
Mercer,2015-06-30,"{""corrections_population"":1473}",3
N/A,2015-06-30,"{""corrections_population"":141}",3
Schuylkill,2016-02-29,"{""corrections_population"":1190}",3
Luzerne,2016-04-30,"{""corrections_population"":1120}",3
Luzerne,2016-03-31,"{""corrections_population"":1110}",3
Northumberland,2015-06-30,"{""corrections_population"":2271}",3
Fayette,2016-03-31,"{""corrections_population"":2060}",3
Cumberland,2015-07-31,"{""corrections_population"":3588}",3
N/A,2016-08-31,"{""corrections_population"":209}",3
Clearfield,2016-03-31,"{""corrections_population"":2521}",3
Somerset,2015-07-31,"{""corrections_population"":2393}",3
N/A,2016-03-31,"{""corrections_population"":7}",3
Cumberland,2016-06-30,"{""corrections_population"":3270}",3
N/A,2016-06-30,"{""corrections_population"":155}",3
N/A,2016-05-31,"{""corrections_population"":151}",3
Somerset,2015-08-31,"{""corrections_population"":1531}",3
N/A,2016-06-30,"{""corrections_population"":593}",3
Mercer,2016-05-31,"{""corrections_population"":1436}",3
Clearfield,2015-12-31,"{""corrections_population"":2505}",3
Somerset,2016-01-31,"{""corrections_population"":2402}",3
Clearfield,2016-04-30,"{""corrections_population"":459}",3
Somerset,2015-08-31,"{""corrections_population"":2361}",3
Huntingdon,2015-09-30,"{""corrections_population"":1345}",3
Forest,2015-11-30,"{""corrections_population"":2281}",3
N/A,2016-07-31,"{""corrections_population"":277}",3
Clearfield,2015-07-31,"{""corrections_population"":2480}",3
Northumberland,2016-04-30,"{""corrections_population"":2279}",3
Luzerne,2016-01-31,"{""corrections_population"":1114}",3
N/A,2015-06-30,"{""corrections_population"":93}",3
Schuylkill,2016-06-30,"{""corrections_population"":2429}",3
Indiana,2016-07-31,"{""corrections_population"":932}",3
Erie,2016-02-29,"{""corrections_population"":2250}",3
Lycoming,2015-12-31,"{""corrections_population"":1399}",3
N/A,2016-04-30,"{""corrections_population"":7}",3
Centre,2016-05-31,"{""corrections_population"":2371}",3
N/A,2015-09-30,"{""corrections_population"":254}",3
Cumberland,2015-11-30,"{""corrections_population"":3468}",3
